Population Estimate of Non-Hispanic White Persons in Autauga County, AL
Population Estimate of Non-Hispanic White Persons in Ward County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWard County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Ward County, TX
Population Estimate of Non-Hispanic Asian Persons in Ward County, TX
Population Estimate of Hispanic or Latino Persons in Ward County, TX
Population Estimate of Non-Hispanic White Persons in Washington County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWashington County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Washington County, TX
Population Estimate of Non-Hispanic Asian Persons in Washington County, TX
Population Estimate of Hispanic or Latino Persons in Washington County, TX
Population Estimate of Non-Hispanic White Persons in Webb County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWebb County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Webb County, TX
Population Estimate of Non-Hispanic Asian Persons in Webb County, TX
Population Estimate of Hispanic or Latino Persons in Webb County, TX
Population Estimate of Non-Hispanic White Persons in Wharton County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWharton County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wharton County, TX
Population Estimate of Non-Hispanic Asian Persons in Wharton County, TX
Population Estimate of Hispanic or Latino Persons in Wharton County, TX
Population Estimate of Non-Hispanic White Persons in Wheeler County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWheeler County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wheeler County, TX
Population Estimate of Non-Hispanic Asian Persons in Wheeler County, TX
Population Estimate of Hispanic or Latino Persons in Wheeler County, TX
Population Estimate of Non-Hispanic White Persons in Wichita County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWichita County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wichita County, TX
Population Estimate of Non-Hispanic Asian Persons in Wichita County, TX
Population Estimate of Hispanic or Latino Persons in Wichita County, TX
Population Estimate of Non-Hispanic White Persons in Wilbarger County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWilbarger County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wilbarger County, TX
Population Estimate of Non-Hispanic Asian Persons in Wilbarger County, TX
Population Estimate of Hispanic or Latino Persons in Wilbarger County, TX
Population Estimate of Non-Hispanic White Persons in Willacy County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWillacy County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Willacy County, TX
Population Estimate of Non-Hispanic Asian Persons in Willacy County, TX
Population Estimate of Hispanic or Latino Persons in Willacy County, TX
Population Estimate of Non-Hispanic White Persons in Williamson County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWilliamson County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Williamson County, TX
Population Estimate of Non-Hispanic Asian Persons in Williamson County, TX
Population Estimate of Hispanic or Latino Persons in Williamson County, TX
Population Estimate of Non-Hispanic White Persons in Wilson County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWilson County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wilson County, TX
Population Estimate of Non-Hispanic Asian Persons in Wilson County, TX
Population Estimate of Hispanic or Latino Persons in Wilson County, TX
Population Estimate of Non-Hispanic White Persons in Winkler County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWinkler County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Winkler County, TX
Population Estimate of Non-Hispanic Asian Persons in Winkler County, TX
Population Estimate of Hispanic or Latino Persons in Winkler County, TX
Population Estimate of Non-Hispanic White Persons in Wise County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWise County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wise County, TX
Population Estimate of Non-Hispanic Asian Persons in Wise County, TX
Population Estimate of Hispanic or Latino Persons in Wise County, TX
Population Estimate of Non-Hispanic White Persons in Wood County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inWood County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Wood County, TX
Population Estimate of Non-Hispanic Asian Persons in Wood County, TX
Population Estimate of Hispanic or Latino Persons in Wood County, TX
Population Estimate of Non-Hispanic White Persons in Yoakum County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inYoakum County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Yoakum County, TX
Population Estimate of Non-Hispanic Asian Persons in Yoakum County, TX
Population Estimate of Hispanic or Latino Persons in Yoakum County, TX
Population Estimate of Non-Hispanic White Persons in Young County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inYoung County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Young County, TX
Population Estimate of Non-Hispanic Asian Persons in Young County, TX
Population Estimate of Hispanic or Latino Persons in Young County, TX
Population Estimate of Non-Hispanic White Persons in Zapata County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inZapata County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Zapata County, TX
Population Estimate of Non-Hispanic Asian Persons in Zapata County, TX
Population Estimate of Hispanic or Latino Persons in Zapata County, TX
Population Estimate of Non-Hispanic White Persons in Zavala County, TX
Population Estimate of Non-Hispanic Black or African-American Persons inZavala County, TX
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Zavala County, TX
Population Estimate of Non-Hispanic Asian Persons in Zavala County, TX
Population Estimate of Hispanic or Latino Persons in Zavala County, TX
Population Estimate of Non-Hispanic White Persons in Beaver County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inBeaver County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Beaver County, UT
Population Estimate of Non-Hispanic Asian Persons in Beaver County, UT
Population Estimate of Hispanic or Latino Persons in Beaver County, UT
Population Estimate of Non-Hispanic White Persons in Box Elder County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inBox Elder County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Box Elder County, UT
Population Estimate of Non-Hispanic Asian Persons in Box Elder County, UT
Population Estimate of Hispanic or Latino Persons in Box Elder County, UT
Population Estimate of Non-Hispanic White Persons in Cache County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inCache County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Cache County, UT
Population Estimate of Non-Hispanic Asian Persons in Cache County, UT
Population Estimate of Hispanic or Latino Persons in Cache County, UT
Population Estimate of Non-Hispanic White Persons in Carbon County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inCarbon County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Carbon County, UT
Population Estimate of Non-Hispanic Asian Persons in Carbon County, UT
Population Estimate of Hispanic or Latino Persons in Carbon County, UT
Population Estimate of Non-Hispanic White Persons in Daggett County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inDaggett County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Daggett County, UT
Population Estimate of Non-Hispanic Asian Persons in Daggett County, UT
Population Estimate of Hispanic or Latino Persons in Daggett County, UT
Population Estimate of Non-Hispanic White Persons in Davis County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inDavis County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Davis County, UT
Population Estimate of Non-Hispanic Asian Persons in Davis County, UT
Population Estimate of Hispanic or Latino Persons in Davis County, UT
Population Estimate of Non-Hispanic White Persons in Duchesne County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inDuchesne County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Duchesne County, UT
Population Estimate of Non-Hispanic Asian Persons in Duchesne County, UT
Population Estimate of Hispanic or Latino Persons in Duchesne County, UT
Population Estimate of Non-Hispanic White Persons in Emery County, UT
Population Estimate of Non-Hispanic Black or African-American Persons inEmery County, UT
Population Estimate of Non-Hispanic American Indian or Native Alaskan Persons Emery County, UT
Population Estimate of Non-Hispanic Asian Persons in Emery County, UT
Population Estimate of Hispanic or Latino Persons in Emery County, UT
Population Estimate of Non-Hispanic White Persons in Garfield County, UT
